,Milkshake - Red Velvet - [None],Cool World - Red Velvet - [None],'Cause It's You - Red Velvet - [None],Lady's Room - Red Velvet - [None],Eyes Locked Hands Locked - Red Velvet - [None],Butterflies - Red Velvet - [None],Aitai-tai - Red Velvet - [None],With You - Red Velvet - [None],Power Up - Red Velvet - [None],Jelly - Red Velvet - [None],Parade - Red Velvet - [None],Sunny Afternoon - Red Velvet - [None],Bad Dracula - Red Velvet - [None],Cool Hot Sweet Love - Red Velvet - [None],Ice Cream Cake - Red Velvet - [None],Blue Lemonade - Red Velvet - [None],I Just - Red Velvet - [None],Red Flavor - Red Velvet - [None],Jumpin' - Red Velvet - [None],So Good - Red Velvet - [None],Feel Good - Red Velvet - [None],Naughty - Red Velvet - [None],Mojito - Red Velvet - [None],Peek-A-Boo - Red Velvet - [None],Red Dress - Red Velvet - [None],Bing Bing - Red Velvet - [None],You Better Know - Red Velvet - [None],Last Love - Red Velvet - [None],In & Out - Red Velvet - [None],Rookie - Red Velvet - [None],Remember Forever - Red Velvet - [None],Rose Scent Breeze - Red Velvet - [None],Day 1 - Red Velvet - [None],One of These Nights - Red Velvet - [None],Love Is The Way - Red Velvet - [None],Campfire - Red Velvet - [None],Uncover - Red Velvet - [None],Be Natural - Red Velvet - [None],Taste - Red Velvet - [None],Ladies Night - Red Velvet - [None],Talk to Me - Red Velvet - [None],Some Love - Red Velvet - [None],Psycho - Red Velvet - [None],Perfect 10 - Red Velvet - [None],Diamond - Red Velvet - [None],Mosquito - Red Velvet - [None],LP - Red Velvet - [None],Body Talk - Red Velvet - [None],My Second Date - Red Velvet - [None],Sassy Me - Red Velvet - [None],La Rouge - Red Velvet - [None],Zoo - Red Velvet - [None],Dumb Dumb - Red Velvet - [None],Don't U Wait No More - Red Velvet - [None],Russian Roulette - Red Velvet - [None],Take It Slow - Red Velvet - [None],Oh Boy - Red Velvet - [None],Hit That Drum - Red Velvet - [None],Huff N Puff - Red Velvet - [None],Zimzalabim - Red Velvet - [None],Carpool - Red Velvet - [None],Light Me Up - Red Velvet - [None],Time Slip - Red Velvet - [None],Kingdom Come - Red Velvet - [None],Hear The Sea - Red Velvet - [None],Mr. E - Red Velvet - [None],Candy - Red Velvet - [None],My Dear - Red Velvet - [None],About Love - Red Velvet - [None],Swimming Pool - Red Velvet - [None],Time to Love - Red Velvet - [None],Happily Ever After - Red Velvet - [None],Sunny Side Up! - Red Velvet - [None],Lucky Girl - Red Velvet - [None],Umpah Umpah - Red Velvet - [None],Sappy - Red Velvet - [None],All Right - Red Velvet - [None],Stupid Cupid - Red Velvet - [None],Cookie Jar - Red Velvet - [None],Automatic - Red Velvet - [None],Sayonara - Red Velvet - [None],Happiness - Red Velvet - [None],Attaboy - Red Velvet - [None],Fool - Red Velvet - [None],Monster - Red Velvet - [None],Bad Boy - Red Velvet - [None],First Time - Red Velvet - [None],Look - Red Velvet - [None],Little Little - Red Velvet - [None],Somethin Kinda Crazy - Red Velvet - [None],Moonlight Melody - Red Velvet - [None],RBB - Red Velvet - [None]
Stupid Cupid - Red Velvet - [None],368,272,238,260,355,416,276,296,360,316,295,284,327,356,424,426,386,414,313,381,328,425,290,494,323,309,428,236,476,356,343,229,306,386,342,259,304,329,278,372,380,246,541,332,311,306,386,364,320,409,403,379,453,281,475,276,384,357,313,429,317,323,291,465,290,304,352,254,253,297,307,327,489,373,405,342,266,596,365,385,302,341,297,290,460,496,208,391,340,334,316,437
Cookie Jar - Red Velvet - [None],906,508,503,402,986,1178,652,612,1052,816,538,443,466,760,1190,1159,1016,1212,650,1047,821,1338,563,1493,566,642,1209,395,1376,1054,898,351,631,1037,821,422,732,857,559,892,874,396,1685,732,665,638,946,779,674,1004,1073,945,1254,449,1362,411,870,902,544,1217,670,752,506,1334,607,634,852,371,550,625,707,645,1425,669,1195,960,460,365,1859,946,702,888,540,448,1391,1537,321,1037,785,565,744,1248
Automatic - Red Velvet - [None],825,530,441,412,1091,1244,594,559,905,776,507,469,432,919,1101,1181,1124,1188,590,1122,877,1376,533,1552,599,620,1228,411,1441,958,786,389,602,1208,757,454,819,1007,613,908,883,413,1819,883,765,588,1035,908,667,1026,1137,890,1266,429,1399,468,943,835,570,1200,605,851,633,1628,671,555,836,373,578,517,773,580,1530,649,1085,780,483,385,946,2141,645,813,589,429,1403,1760,343,1221,829,646,735,1216
Sayonara - Red Velvet - [None],564,449,459,330,777,853,585,458,580,627,420,400,359,602,719,849,782,725,474,904,679,849,427,944,446,459,843,389,1032,552,679,339,520,701,617,380,557,530,490,663,676,349,1158,603,525,490,739,659,516,724,825,624,796,349,836,387,716,568,394,742,463,628,465,1018,574,465,638,354,489,584,648,483,966,476,690,597,395,302,702,645,1308,479,439,386,895,1038,299,730,625,451,603,769
Happiness - Red Velvet - [None],774,419,394,364,787,925,431,552,1048,629,470,390,401,606,1150,910,807,1217,535,755,613,1114,498,1272,521,532,1024,375,1113,922,717,296,482,949,682,358,599,821,475,748,753,341,1413,599,535,543,762,590,550,776,851,797,1141,403,1170,369,721,817,515,1194,558,635,419,1032,480,504,713,319,447,482,551,510,1168,593,1095,756,390,341,888,813,479,1503,449,389,1233,1340,288,810,668,484,581,1114
Attaboy - Red Velvet - [None],538,377,294,298,592,676,449,371,535,482,448,353,373,526,624,674,694,626,476,634,509,690,394,784,438,453,658,261,793,524,488,251,380,566,485,309,454,473,424,534,579,314,890,591,451,458,639,567,589,700,622,592,701,367,696,296,569,549,433,686,431,438,423,794,402,449,455,271,416,398,437,444,802,461,610,497,378,297,540,589,439,449,1008,321,716,831,229,675,462,390,446,666
Fool - Red Velvet - [None],456,326,328,293,489,551,327,391,454,428,333,375,329,414,503,561,504,542,372,511,418,546,360,615,375,359,599,283,612,392,487,262,401,462,478,292,401,398,346,487,499,305,699,408,370,342,500,421,394,454,502,471,517,317,601,322,455,433,335,524,387,434,326,580,400,340,462,334,363,366,409,378,610,457,511,390,325,290,448,429,386,389,321,755,582,656,251,505,469,386,436,498
Monster - Red Velvet - [None],1238,695,634,488,1497,1685,743,841,1470,1170,706,548,553,1074,1701,1633,1552,1936,853,1541,1309,2068,730,2352,792,837,1872,530,2185,1261,1281,438,806,1461,1188,556,1147,1154,758,1238,1253,507,2915,1066,980,839,1319,1125,902,1444,1541,1289,1846,526,1999,573,1252,1244,709,1814,907,1128,671,2165,774,782,1246,444,723,786,1024,753,2195,872,1649,1048,577,460,1391,1403,895,1233,716,582,3095,2654,416,1474,1114,753,1020,1798
Bad Boy - Red Velvet - [None],1367,818,710,576,1876,2105,865,940,1652,1323,784,648,614,1258,1923,2056,1922,2325,942,1917,1404,2321,854,2799,909,932,2278,631,2666,1445,1499,484,982,1755,1349,620,1260,1299,858,1493,1526,572,3669,1283,1053,927,1660,1359,1065,1660,1794,1501,2185,605,2452,672,1501,1396,802,2036,1037,1348,790,2746,921,870,1468,521,888,927,1230,878,2687,1017,1898,1171,674,496,1537,1760,1038,1340,831,656,2654,4080,477,1811,1344,890,1205,2048
First Time - Red Velvet - [None],303,284,283,235,421,386,270,302,328,325,231,274,222,323,370,392,364,391,265,392,318,404,263,421,258,263,420,314,416,286,370,280,323,399,323,237,293,300,275,368,339,241,512,335,301,247,348,339,288,335,361,307,367,213,391,318,342,316,236,372,280,379,271,448,318,246,397,276,303,295,381,274,425,276,360,293,264,208,321,343,299,288,229,251,416,477,545,372,364,282,358,364
Look - Red Velvet - [None],979,610,527,463,1225,1513,715,709,987,910,623,530,497,955,1169,1391,1473,1322,753,1324,977,1459,669,1648,649,741,1488,471,1622,956,984,408,715,1126,928,484,870,889,704,1062,1091,491,1929,959,827,705,1189,977,817,1186,1250,1124,1344,499,1464,508,1061,1029,645,1252,753,891,641,1735,719,713,968,410,699,657,869,685,1701,773,1188,839,609,391,1037,1221,730,810,675,505,1474,1811,372,2204,963,677,857,1299
Little Little - Red Velvet - [None],724,556,506,406,1002,1105,553,647,805,695,478,487,398,739,915,1060,949,1020,568,1017,726,1051,541,1139,595,557,1192,471,1171,718,841,372,606,898,770,417,658,677,566,830,894,426,1446,737,583,552,860,762,626,820,892,816,991,411,1089,500,825,766,496,934,621,792,504,1234,629,549,887,417,580,574,783,604,1182,653,930,631,461,340,785,829,625,668,462,469,1114,1344,364,963,1583,599,744,907
Somethin Kinda Crazy - Red Velvet - [None],532,399,360,344,651,735,396,462,577,509,386,403,358,553,647,719,650,691,456,677,506,724,418,814,445,408,783,329,789,536,576,295,488,609,558,350,484,510,431,605,604,318,942,528,459,409,645,536,464,583,631,572,669,358,748,430,605,557,430,670,472,550,399,833,463,402,600,334,424,393,548,455,812,496,654,488,383,334,565,646,451,484,390,386,753,890,282,677,599,1053,537,647
Moonlight Melody - Red Velvet - [None],674,449,480,353,875,961,478,585,738,657,447,441,384,621,814,946,844,909,547,890,664,948,482,1066,497,492,991,452,1066,614,891,401,623,850,732,375,609,616,504,799,713,358,1286,697,551,497,821,657,598,798,858,694,851,372,967,456,700,700,422,842,570,680,441,1123,685,474,803,380,608,528,767,512,1070,555,834,591,454,316,744,735,603,581,446,436,1020,1205,358,857,744,537,1407,844
RBB - Red Velvet - [None],1056,592,532,461,1243,1481,703,692,1329,945,656,510,543,926,1443,1424,1277,1590,764,1318,976,1665,661,1905,700,777,1520,481,1783,1208,1041,401,724,1267,989,487,894,1018,691,1119,1084,441,2201,913,794,738,1209,952,788,1268,1330,1113,1634,519,1657,488,1059,1084,669,1666,779,938,614,1707,699,713,976,416,625,680,862,685,1799,782,1469,1012,525,437,1248,1216,769,1114,666,498,1798,2048,364,1299,907,647,844,2526
